  , Sports,
 Sports , for,
A multiplayer , video,
A sense , of,
An Esport , or,
And hey , maybe,
Another statistic , measured,
April fools , joke,
As you , can,
Association states , their,
Athletic Association , states,
BYU has , an,
BYU would , be,
Colleges should , start,
Collegiate Athletic , Association,
Collegiate Esports , programs,
Comments included , how,
Competition An , Esport,
Cup Why , do,
Electronicsport is , defined,
Esport or , Electronicsport,
Esport programs , BYU,
Esports Colleges , should,
Esports I , came,
Esports Likewise , you,
Esports are , no,
Esports as , nerdy,
Esports because , of,
Esports being , added,
Esports by , following,
Esports can , be,
Esports has , grown,
Esports have , become,
Esports is , a,
Esports or , who,
Esports program , would,
Esports programs , are,are,
Esports recruiting , players,
Esports require , more,
Esports wont , be,
Even back , in,
Everyone I , push,
Fifa World , Cup,
Final with , tens,
Games in , Paris,
Getting started , in,
Granted they , make,
How one , interacts,
I came , across,
I can , assure,
I got , to,
I push , the,
I see , the,
I take , a,
I think , its,we,
I was , doing,
I would , respond,
If we , can,
In fact , hundreds,
It can , be,
It is , easy,
It was , an,
Just because , these,
League of , Legends,
Legends World , Final,
Likewise you , wouldnt,
NCAA National , Collegiate,
NCAA believe , that,
National Collegiate , Athletic,
Olympic Games , in,
Our purpose , is,
Paris It , was,
People take , their,
Playing video , games,
Professional players , of,often,
Remember how , Esports,
Some games , are,
Sports for , Everyone,
Starcraft Just , because,
Starcraft is , screens,
Starcraft often , average,
Stereotyping these , athletes,
That annual , revenue,
That is , very,
Thats averaging , completely,
The NCAA , National,
The University , of,of,
The event , sold,
The world , of,
These different , kinds,
They work , as,
This means , that,
Those who , cannot,
U and , starting,
U in , football,
University of , Utah,Utah,
Utah has , recently,successfully,
Varsity Esports , is,
Video games , are,
We and , the,
We are , far,
What a , great,
While I , was,
While both , obviously,
While players , of,
Why do , so,
World Cup , Why,
World Final , with,
a barbaric , trait,
a better , educational,educational,
a billion , dollar,
a billiondollar , industry,
a cheap , way,
a coach , That,
a deep , breath,
a different , skill,
a fair , safe,
a few , computers,nice,years,
a fraction , of,
a game , is,of,
a giant , soccer,
a great , goal,
a large , impact,
a level , as,
a lot , of,
a moment , Playing,
a more , brains,
a national , entity,
a perfect , candidate,
a player , is,
a program , like,
a second , to,
a shame , this,
a sharp , mind,
a special , relationship,
a sport , like,
a statistic , of,
a work , of,
a zombies , head,
abilities Esports , programs,
ability to , calculate,
able to , bench,
about the , possibility,
across an , article,
actions every , second,
actions per , minute,
activities BYU , has,
activities for , the,
add positively , to,
added to , the,
against the , idea,
all around , the,
also build , a,
amazing way , to,
an Esports , program,
an amazing , way,
an article , about,
an interesting , read,
an opportunity , to,
and Esports , because,require,
and a , sharp,coach,
and add , positively,
and endurance , and,
and even , one,
and excitement , of,
and filled , a,
and grow , and,
and have , the,
and hours , perfecting,
and interesting , these,
and interpreting , completely,
and mentally , quicker,
and merchandise , sales,
and play , at,
and provide , more,
and pull , the,
and read , some,
and requires , years,
and severely , downplays,
and show , off,
and soccer , can,
and speedy , decisionmaking,
and sportsmanlike , manner,
and starting , their,
and still , others,
and stronger , through,
and teaching , them,them,
and the , user,NCAA,world,college,
and to , integrate,
and what , college,
annual revenue , has,increase,
annually Granted , they,
another life , and,
are Those , who,
are an , amazing,
are far , from,
are flipped , to,
are just , flat,
are made , to,to,
are meant , to,
are no , joke,
are nothing , new,
are relatively , low,
are revered , as,
area that , are,
around the , country,globe,
art others , are,
article about , the,
article was , how,
as A , multiplayer,
as I , see,
as Our , purpose,
as a , work,
as football , and,
as hard , or,
as heroes , in,
as high , a,
as nerdy , awkward,awkward,
as people , and,
as they , can,
asked me , why,
asking if , this,
assure you , Esports,
at as , high,
at that , speed,
at their , sport,
athletes as , nerdy,
athletes do , to,
athletes spend , hours,
athletes to , step,
athletics into , higher,
available and , a,
average every , two,
average only , annual,
average over , actions,
averaging completely , different,
away playing , silly,
awkward kids , wasting,is,
back in , million,
barbaric trait , of,
be a , perfect,
be able , to,
be crucial , in,
be experienced , as,
be good , at,
be left , behind,
be pioneers , in,
be relatively , much,
be started , with,
be the , same,
be used , to,
be very , involved,
beat the , U,
beautifully gory , pop,
because of , the,
because playing , these,
because these , sports,
become a , billiondollar,billion,
become faster , and,
become smarter , and,
been increasing , consistently,
behind by , the,
being added , to,
believe that , playing,
bench pounds , to,
better educational , experience,experience,
